  brick pong.cpp
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(84,91): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(85,126): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(474,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(505,30): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(563,19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(569,36): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(574,22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(575,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(583,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(583,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(583,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(583,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(589,21): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(591,21): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(732,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(733,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(742,15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(781,38): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(782,38): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(798,68): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(800,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(800,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(801,82): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Linas\Desktop\pongas\brick pong\brick pong.cpp(801,35): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  brick pong.vcxproj -> C:\Users\Linas\Desktop\pongas\brick pong\x64\Debug\brick pong.exe
  'pwsh.exe' is not recognized as an internal or external command,
  operable program or batch file.
